position,company,salary range,brutto
IT analitikas (-ė),AAS „BTA Baltic Insurance Company“ filialas Lietuvoje,1700-3500,True
Vyresnysis Kompiuterių tinklo administratorius (-ė),UAB „Press Glass“,2700,True
Customer Success Specialist (Zyro.com),UAB „HOSTINGER“,"Nuo 1020,80",True
Head of Training,UAB „Baltic Ground Services“,Nuo 3300,True
Pirmo lygio klientų aptarnavimo specialistas (-ė),UAB „nSoft“,960-1560,True
PHP PROGRAMUOTOJAS (-A),ATEA grupė,1000-2000,False
IT SISTEMŲ INŽINIERIUS (-Ė),NORTHWAY ĮMONIŲ GRUPĖ,1900-2200,True
JAVA DEVELOPER,Ignitis grupė,1829-3186,True
Solution Architect in Finance & Risk at SEB in Vilnius,SEB,4500-5900,True
iOS Developer,Paysera,1200-5800,True
WEB Developer (Node.Js),UAB „FL Technics“,Nuo 2280,True
Network Engineer,Surfshark,2150-4960,True
Senior Linux SysAdmin,Surfshark,2975-4960,True
FullStack .NET Developer,ANCOR,2500-3500,False
UX/UI Designer,UAB „TV ŽAIDIMAI“,Nuo 1500,False
IT Business Analyst,"Biomapas, UAB",1000-2500,False
Vyr. analitikas,UAB „Palink“,2500-3500,True
Qlik Sense Developer,UAB „Theca Furniture“,Nuo 2300,True
IT Project Manager,UAB „Indigroup“,3000-4000,True
Senior/Lead Java Architect (DXP),UAB „EIS Group Lietuva“,6000-11000,True
Middle/Senior Business Analyst,UAB „EIS Group Lietuva“,2000-5000,True
Java System Architect (remote/work from home),UAB „EIS Group Lietuva“,4500-8000,True
Java Engineer (remote / work from home position),UAB „EIS Group Lietuva“,2000-3600,True
Test Automation Engineer (remote / work from home position),UAB „EIS Group Lietuva“,1700-3500,True
Lead Java Developer,UAB „EIS Group Lietuva“,4000-7000,True
Full-stack Developer (Java+React),UAB „EIS Group Lietuva“,1900-3400,True
Cloud Engineer (remote/work from home position),UAB „EIS Group Lietuva“,4000-6000,True
Senior Front-end Developer,UAB „EIS Group Lietuva“,3500-5500,False
QA Specialist,ANCOR,1400-3000,True
TECHNINĖS PRIEŽIŪROS SPECIALISTAS (-Ė) (MONITORINGAS),UAB Emplonet,800-1150,False
Full-stack programuotojas,UAB „Dizaino kryptis“,1500-3000,False
Web programuotojas (-a) (full-stack),UAB „Dizaino kryptis“,2100-4500,False
IS analitikas - architektas,UAB „Dizaino kryptis“,1500-3500,False
SENIOR DATA SCIENTIST (AI),UAB „SME Finance“,3500-6000,True
Information Security Specialist,UAB „Indigroup“,2815,True
Technical Client Support Specialist,Revel Systems,1352-1652,True
Senior/Regular Software Engineer,UAB „SME Finance“,3000-7000,True
Junior Software Engineer,UAB „SME Finance“,1000-2500,True
Sr. Front-End Developer,UAB „Indigroup“,4900-5400,True
3D Models Designer,UAB „People Link“,2000-3500,True
Informacinių Sistemų Architektas (-ė),UAB „Indigroup“,4000-5500,True
Solutions Architect,UAB „People Link“,3290-5000,True
APPLICATION SOFTWARE ENGINEER,UAB „Viltechmeda“,Nuo 3000,True
SOFTWARE QUALITY ASSURANCE TEAM LEAD,UAB „Viltechmeda“,Nuo 4600,True
IT sistemų administratorius (-ė),UAB „People Link“,1954-2975,True
Senior Frontend Developer (Angular),UAB „Geros technologijos“,5000-6000,True
Data Engineer,Oxylabs,1950-5100,True
Cloud Operations Engineer (Cloud Operations Team),Revel Systems,3800-5500,True
Data Analyst,UAB „HOSTINGER“,2500-4000,True
Senior Python Developer,Oxylabs,3100-5950,True
PHP Developer,Oxylabs,1650-4500,True
Learning & Development Manager,Oxylabs,2400-3500,True
CRM Business Analyst,Oxylabs,1800-2600,True
IT/OT VALDYMO KOMANDOS VADOVAS (-Ė),Ignitis grupė,2101-3207,True
Java Developer (mid-senior level) at SEB in Vilnius,SEB,1900-4450,True
IT inžinierius (-ė),UAB „Nemuno vaistinė“,Nuo 1600,True
Elektroninės prekybos projektų vadovas (-ė),UAB „Nemuno vaistinė“,Nuo 3800,True
IT pagalbos centro jaunesnysis (-ioji) specialistas (-ė),UAB „Lidl Lietuva“,Nuo 1990,True
DATA ANALYST (ANTI-PIRACY),UAB „OpSec Online“,1300-1500,True
Senior Software Engineer – C#,UAB „OpSec Online“,4000-6250,True
VYR. IT ANALITIKAS (-Ė),Ignitis grupė,2101-3479,True
ORACLE DEVELOPER,Ignitis grupė,1829-3186,True
IT/OT KOMPIUTERIZUOTŲ DARBO VIETŲ PRIEŽIŪROS INŽINIERIUS (-Ė),Ignitis grupė,1205-1735,True
Cybersecurity Analyst Intern,UAB „MOODY'S LITHUANIA“,Nuo 1000,True
TESTAVIMO SKYRIAUS VADOVAS (-Ė),"Registrų Centras, VĮ",3000-4500,True
SYSTEM ANALYST-QA SPECIALIST,UAB „Maina & Co“,Nuo 1900,True
FULL-STACK PROGRAMUOTOJAS (-A),UAB „Elics Engineering“,1500-2500,True
CAMO Engineer (ENGINEERING SUPPORT GROUP - STRUCTURE),UAB „FL Technics“,Nuo 1980,True
CAMO (Junior) Engineer (COMPLIANCE VERIFICATION GROUP),UAB „FL Technics“,Nuo 1325,True
Senior CAMO Engineer (ENGINEERING SUPPORT GROUP - STRUCTURE),UAB „FL Technics“,Nuo 2654,True
QA Automation Engineer,Paysera,1000-3500,True
QA Automation Engineer,Paysera,1000-3500,True
QUALITY ASSURANCE SPECIALIST,HR factory,700-3000,True
IT PROGRAMUOTOJAS (-A) PUIKUS PASIŪLYMAS STUDENTAMS,"KIKA LT, UAB",1100,False
IT Inžinierius sistemotechnikas,AB „Snaigė“,1000-1300,True
IT inžinierius (-ė),ATEA grupė,850,False
JUNIOR BRAND ANALYST,UAB „OpSec Online“,1300-1500,True
IT sistemų administratorius (-ė),UAB „Domus Lumina“,Nuo 2500,True
Full Stack .NET Developers,UAB „Cognizant Technology Solutions Lithuania“,2760-5700,True
Java Developer,UAB „Cognizant Technology Solutions Lithuania“,2500-3900,True
Junior Full Stack .NET Developer,UAB „Cognizant Technology Solutions Lithuania“,1620-1780,True
Kibernetinio saugumo specialistas (-ė),VĮ Lietuvos oro uostai,2500-3500,True
PL/ SQL Developer in Cash management at SEB in Vilnius,SEB,1900-3600,True
IT System Administrator,UAB „GetJet Airlines“,Nuo 900,False
Application Engineer,UAB „McKesson Business Services Lithuania“,Nuo 2645,True
Senior Endpoint Engineer,UAB „McKesson Business Services Lithuania“,Nuo 3640,True
IT PROJEKTŲ VADOVAS (-Ė),"Registrų Centras, VĮ",2440-3660,True
Senior IT/Business Analyst in Financing and Loans area at SEB in Vilnius,SEB,2400-4450,True
HELPDESK KOMANDOS LYDERIS (-Ė),ACME įmonių grupė,1400-1660,False
IT projektų vadovas (-ė),VšĮ Lietuvos nacionalinis radijas ir televizija,Nuo 2500,True
Scientific Research Analyst (at R&D),UAB „Kilo grupė“,1750-2800,True
IT Projektų Koordinatorius (-ė),UAB „Exleasingcar“,1700-2100,False
Senior Fraud Analyst,UAB „Simplex Payment Services“,Nuo 2200,True
SISTEMŲ PALAIKYMO PRIEŽIŪROS SPECIALISTAS (-Ė) (2-AS LYGIS),UAB Emplonet,1200-1700,False
Business Solution Specialist,UAB „Manpower Lit“,1700-3200,True
IT Business Analyst,UAB „Kevin EU“,2900-3800,True
IT Business Analyst/Product Owner,Paysera,2000-3600,True
IT Service Delivery Specialist,UAB „Metso Outotec Global Business Services“,2300-2800,True
IT PROJEKTŲ VADOVAS (-Ė),UAB „Diagnostikos laboratorija“,Nuo 2100,True
PHP Developer,UAB „Dokobit“,2500-6600,True
PROGRAMUOTOJAS (-A) VILKIJOJE (galimybė dirbti nuotoliu),UAB „ECOWOOD“,Nuo 2000,False
BI analyst,Girteka įmonių grupė,2145-2680,True
Events Manager,Oxylabs,1900-2600,True
PL/SQL Solution Developer in Finance at SEB in Vilnius,SEB,1900-3600,True
IT TECHNINĖS PAGALBOS INŽINIERIUS (-Ė)  (IT Service Desk Engineer),Gi Group Lietuva,Nuo 2800,True
Senior Software Engineer,UAB „Manpower Lit“,Nuo 4150,True
Senior Frontend Developer,People&more,Iki 4000,False
Data Analyst,Girteka įmonių grupė,2500-4000,True
MS Navision programuotojas (-a) (Tauragėje),AB „VILKYŠKIŲ PIENINĖ“,3300-4100,True
VYR. PROGRAMUOTOJAS (-A),UAB „Topo grupė“,Nuo 2000,False
IT SECURITY OFFICER,UAB „Motivate LT“,3000-4500,True
Skaitmeninės Transformacijos Vadovas (-ė),UAB „Indigroup“,Nuo 5000,True
Informacinių sistemų testuotojas (-a),UAB „Leksinova“,Nuo 1500,True
.NET DEVELOPER,UAB „Indigroup“,3500-5000,True
Junior or mid-level full stack Developer,ERGO,2077-2917,True
IT System Administrator,UAB „Finhub“,Nuo 900,False
CAD/PDM Application Support Specialist,UAB „FESTO“,Nuo 1600,True
Jaunesnysis WEB projektų vadovas (-ė),UAB „Synergy Effect“,800-1200,False
IT SISTEMŲ PLĖTROS KOORDINATORIUS (-Ė),Ignitis grupė,2101-3358,True
Manual Quality Assurance Engineer,Paysera,1600-3500,True
Manual Quality Assurance Engineer,Paysera,1600-3500,True
PHP PROGRAMUOTOJAS (-A),ATEA grupė,1000-2000,False
PHP PROGRAMUOTOJAS (-A),ATEA grupė,1000-2000,False
Mobile QA Engineer,Paysera,2300-4000,True
IT Administrator,UAB „Ltintus“,2000-2600,True
Mid/ Sr. Embedded C++ Software Engineer,UAB „Indigroup“,3500-5700,True
Google Ads Specialist,UAB „Indigroup“,2500-3800,True
IT inžinierius,UAB „Novian Technologies“,900-1200,False
Laravel programuotoja (-as),UAB „Inovatyvus partneris“,1200-2500,False
Business Analyst (implementation of SAP Analytics Cloud),Girteka įmonių grupė,2145-3200,True
Business Analyst,Oxylabs,1800-2600,True
Senior Frontend Developer,Oxylabs,4450-6600,True
Product Owner,Oxylabs,2450-4950,True
SENIOR .NET PROGRAMUOTOJO (labai populiari e-komercijos sistema),PERSONALO AKADEMIJA,3500-4500,False
Junior Full Stack Developer,UAB „Decentralized“,800-1200,False
Junior Front End Developer,UAB „Decentralized“,800,False
Cloud Engineer,UAB „EIS Group Lietuva“,4000-6000,True
Customer Care Specialist for Scandinavian market (English language),Girteka įmonių grupė,1345-1680,True
IS administratorius (-ė) - konsultantas (-ė),CITY SERVICE įmonių grupė,1200-1800,True
Aircraft engine borescope inspector,UAB „FL Technics“,Nuo 1300,True
DIGITAL INNOVATION INTERN,UAB „Littelfuse LT“,Nuo 675,True
IT specialistas,UAB „GKF Lumber Group“,Nuo 1000,False
IT PROJECT MANAGER,UAB „EBV Finance“,3300-4730,True
IT system engineer,IKEA Vilnius,Nuo 2000,True
SECURITY ENGINEERING LEAD,UAB „Littelfuse LT“,Nuo 4000,True
PHP PROGRAMUOTOJAS,AB „Novaturas“,1000-3000,False
TECHNOLOGINIŲ TINKLŲ IT INŽINIERIUS (-Ė),Ignitis grupė,1647-2372,True
Įsidarbink BITĖS profe (-u) Panevėžyje ir gauk 400€ priedą su pirmuoju atlyginimu!,UAB „Bitė Lietuva“,1056-1256,True
Tribe Lead in Digital Channels Tribe,UAB „ALLIANCE RECRUITMENT“,5000-7500,True
TINKLŲ ADMINISTRATORIUS (-Ė),UAB „Vilniaus vandenys“,Nuo 2037,True
Entry-level Java Developer,UAB „Nortal“,Nuo 1300,True
VP of Engineering,"GP Transco LT, UAB",8000-10000,True
Duomenų analitikas (-ė) (darbas iš namų),UAB „Transcom Worldwide Vilnius“,1096-1225,True
Lead Alteryx Process Improvement Officer,UAB „ALLIANCE RECRUITMENT“,2200-3470,True
PHP Programuotojas (-a),FORBIS,3000-4000,True
VYRIAUSIASIS (-IOJI) SISTEMŲ ADMINISTRATORIUS (-Ė) (IS aplikacijų priežiūros skyriuje),"Registrų Centras, VĮ",2440-3660,True
Buhalterė (-is) – konsultantė (-as),UAB „SOFTERA BALTIC“,Nuo 1200,False
Verslo rizikų analitikas (-ė),„Vičiūnų“ įmonių grupė,Nuo 2200,True
Senior SEO Specialist,Oxylabs,2800-4300,True
Service Delivery Manager,"ALTIC IT, UAB",3500-6000,True
Data Engineer,"ALTIC IT, UAB",3500-6000,True
SSC IT Manager,UAB „ALLIANCE RECRUITMENT“,2480-3300,True
JAVA ENGINEER,UAB „Saulės sprendimai“,4100-7400,True
QA SPECIALIST,UAB „Saulės sprendimai“,Nuo 3300,True
.net DEVELOPER,UAB „Saulės sprendimai“,2500-4700,True
Programuotojas (Frontend),UAB „Saulės sprendimai“,2000-5000,True
Lead/Senior Software Developer,UAB „Systems integration solutions“,Nuo 3500,True
Junior Software Developer,UAB „Systems integration solutions“,Nuo 1100,True
.NET Solution Developer for Credit Risk team at SEB in Vilnius,SEB,2500-3600,True
POWER BI DEVELOPER,UAB „PRO BRO Group“,3300-4200,True
IT TECHNIKAS,VšĮ „Respublikinė Vilniaus universitetinė ligoninė“,1100-1400,True
IT Support Engineer,UAB „Manpower Lit“,1700-2000,True
IT Support Specialist (Danish),UAB „Manpower Lit“,2200-2700,True
IT Operation Support,UAB „Cognizant Technology Solutions Lithuania“,2500-3380,True
PROGRAMUOTOJAS (-A),UAB „MAGNETA LOGISTICS“,1500-3000,False
Software Developer (.NET),UAB „Ltintus“,2800-4000,True
Full-Stack (PHP) Developer,UAB „Ltintus“,2800-4000,True
Lead Software Developer,UAB „Ltintus“,3000-6000,True
iOS/MacOS developer,Surfshark,1980-4960,True
React developer,ATEA grupė,1200-2700,False
React developer,ATEA grupė,1200-2700,False
RPA SPRENDIMŲ VYSTYTOJAS (-A),"Registrų Centras, VĮ",1564-2346,True
IT Support Analyst,Citco Group of Companies,1200-1650,True
MS Dynamics NAV/BC gamybos procesų konsultantas (-ė),UAB „SOFTERA BALTIC“,Nuo 1200,False
Sr. Java Developer,UAB „Indigroup“,5000-6800,True
Sr. PHP Developer,UAB „Indigroup“,4650-5800,True
Entry-level Java Developer,UAB „Nortal“,Nuo 1300,True
System Administrator,Oxylabs,1650-4600,True
Test Automation Specialist in Analytics & Reporting Unit at SEB in Vilnius,SEB,1900-4000,True
PL/SQL Developer in Financial Control & Reporting Tribe,SEB,1900-3600,True
"Java Developer in Customer Lifecycle Managment team, SEB Technology in Vilnius",SEB,2400-4450,True
.NET Full Stack developer in Advisory area,SEB,Nuo 1900,True
Service and Delivery Responsible for Virtual Workplace at SEB in Vilnius,SEB,3000-4450,True
Citrix Engineer in Digital Workplace at SEB in Vilnius,SEB,1900-2800,True
IT SISTEMŲ ADMINISTRATORIUS (-Ė),UAB „Transimeksa“,Nuo 2455,True
Junior IT administrator,AS „Citadele banka“ Lietuvos filialas,1450-1650,True
Business Analyst - Product Owner,"Nascent, LLC",2500,False
External Communication Officer,Surfshark,1200-2000,True
Business Intelligence Analyst/Developer,Modus Group,Nuo 3200,True
SOFTWARE ENGINEERING TEAM LEAD,UAB „Viltechmeda“,Nuo 4000,True
Python Developer,Oxylabs,1650-4450,True
SAP Analyst,UAB „ALLIANCE RECRUITMENT“,2454-3801,True
Operations Specialist,UAB „Simplex Payment Services“,Nuo 1500,True
IT pardavimų vadybininkas (-ė) (cyber security),UAB „People Link“,2100-2900,True
Informacinių sistemų projektų vadovas,UAB „People Link“,2800-3400,True
Scrum Master (Payments),Revel Systems,2900-4300,True
Front End Developer,UAB „Iterato“,1500-2500,False
Mid/Senior PHP Developer,UAB „Iterato“,1800-3200,False
Junior PHP Developer,UAB „Iterato“,800-1500,False
Angular Developer,UAB „BALTIC VIRTUAL ASSISTANTS“,1500-1800,False
NET. PROGRAMUOTOJAS (-A),UAB „Topo grupė“,Nuo 1450,False
VYRIAUSIASIS (-IOJI) PROJEKTŲ VADOVAS (-Ė) (CRM projektui),"Registrų Centras, VĮ",2400-3600,True
IT inžinierius (-ė),UAB „BTT Group“,700-1100,False
Xamarin developer,ATEA grupė,1200-2700,False
Xamarin developer,ATEA grupė,1200-2700,False
Software Testing Engineer,Revel Systems,2700-4300,True
VYR. IT PROJEKTŲ VADOVAS (-Ė),UAB „Simplika“,Nuo 4044,True
Solution Architect to Financing & Loans at SEB in Vilnius,SEB,4500-5900,True
Studijos pamainų vadovas (-ė),UAB „TV ŽAIDIMAI“,Nuo 900,False
IT specialistas/-ė,UAB „DHL LIETUVA“,1600-2165,True
IT SUPPORT SPECIALIST,UAB „Hotelston“,1250-1900,True
Implementation Consultant for Process Automation,UAB „Indigroup“,2500-4000,True
"Data Analyst (SQL, Python-R)",UAB „Indigroup“,Nuo 3000,True
El. parduotuvių priežiūros specialistas,UAB „Internet Marketing Solutions“,1000-1500,False
Jr. Product Owner (BI&Analytics),Revel Systems,2500-3500,True
IT Support Analyst,UAB „Manpower Lit“,1650-2050,True
PHP developer,UAB „ALLIANCE RECRUITMENT“,2475-4960,True
.NET regular,UAB „ALLIANCE RECRUITMENT“,2630-4132,True
.NET senior,UAB „ALLIANCE RECRUITMENT“,4132-5785,True
Montuotojas,UAB „NORDIS“,Nuo 800,False
MS Dynamics AX / Dynamics 365 FO Technical Consultant,UAB „People Link“,2975,True
TECHNICAL SUPPORT MANAGER,UAB „BAA Training“,Nuo 1653,True
Internal Communication Manager,UAB „NFQ Technologies“,2190-3290,True
Sr. PHP Developer,UAB „Indigroup“,4650-5800,True
GAMYBOS ĮRANGOS IT SPECIALISTAS (-Ė) TECHNIKOS TARNYBOJE,KG Group įmonių grupės Paukštininkystės verslas,800-1200,False
Research Analyst,UAB „Kevin EU“,1400-2100,True
Junior Business Development Manager,UAB „Kevin EU“,2300-2800,True
IS vyr. inžinierius (-ė),UAB „Kardiolitos klinikos“,1620-1800,False
Android Developer,Paysera,1200-5800,True
VIDEO ŽAIDIMŲ TESTUOTOJAS (-A),UAB „Nordcurrent Group“,Nuo 1400,True
ŽAIDIMŲ DIZAINERIS (-Ė),UAB „Nordcurrent Group“,Nuo 1600,True
VIDEO ŽAIDIMŲ PROGRAMUOTOJAS (-A),UAB „Nordcurrent Group“,Nuo 2000,True
Frontend (React.js) Developer,UAB „Dokobit“,3000-6600,True
IT SISTEMŲ PLĖTROS VADOVAS (-Ė),Ignitis grupė,2101-3358,True
Elektroninės parduotuvės administratorius (-ė),MB „Shopbysiegel.com“,Nuo 650,False
IT Engineer (Service desk),UAB „FL Technics“,Nuo 1137,True
IT inžinierius,UAB „Danspin“,Nuo 2000,True
Remote Technical Client Support Specialist,Revel Systems,1352-1652,True
Sandėlio veiklos analitikas (-ė),UAB „Palink“,1600-1720,True
Sistemų testuotojas (-a),CITY SERVICE įmonių grupė,2000-2600,True
BUSINESS INTELLIGENCE ANALYST,UAB „Littelfuse LT“,Nuo 1400,True
IT BUSINESS ANALYST,UAB „EBV Finance“,3000-3800,True
Data Engineer,UAB „Cognizant Technology Solutions Lithuania“,2000-3500,True
Data analyst - Developer,UAB „Cognizant Technology Solutions Lithuania“,2120-2950,True
Analitinių sprendimų kūrėjas,S2P UAB,2500-4000,True
.NET developer,UAB „Cognizant Technology Solutions Lithuania“,2500-4000,True
IS ANALITIKAS (-Ė),UAB „Vilniaus vandenys“,Nuo 2063,True
QA Engineer,UAB „Indigroup“,4166-6250,True
Informacinių sistemų konsultantas (-ė),AB „Kauno tiltai“,1323-2315,True
Informacinių sistemų konsultantas (-ė),AB „Kauno tiltai“,1323-2315,True
Sr. Java Developer,UAB „Indigroup“,5000-6800,True
