position,company,salary range,brutto
Sr. .NET Developer,UAB „Indigroup“,5000-6800,True
Linux System Administrator (Email Hosting Team),UAB „HOSTINGER“,2000,True
"Systems Engineer, SRE, Web Hosting Team",UAB „HOSTINGER“,3000,True
Linux System Administrator (Web Hosting team),UAB „HOSTINGER“,2000,True
Cyber Security Engineer,UAB „HOSTINGER“,3300-4200,True
Senior PHP developer (Tech Lead),Oxylabs,3100-5950,True
Backend Developer,Oxylabs,2950-5750,True
Product Manager (Consumer Experience),Revel Systems,4300-6000,True
Technical Client Support Specialist (Spanish),Revel Systems,1352-1652,True
Site Reliability Engineer (Cloud Operations Team),Revel Systems,3800-5500,True
Golang Back-End Developer (Mid/Senior),Bankera,3000-10000,True
Golang Back-End Developer (Mid/Senior),Bankera,3000-10000,True
IT administratorius - koordinatorius (-ė),Amber Food grupė,Nuo 1000,False
Junior - Mid PHP developer,UAB „Baldai1“,1300-2000,False
Data integrity + technical support specialist,3manager A/S,Nuo 1600,True
BACKEND PROGRAMUOTOJAS / BACKEND DEVELOPER (ORACLE PL/SQL),UAB GENERAL FINANCING BANKAS,2400-3400,True
C# programuotojas (-a),UAB „Terra IT“,900-3500,True
DATA ANALYST,HR factory,3000-4000,True
Mid/Senior Frontend Developer (Remote),UAB TEKSASAS,Nuo 2500,True
PHP / Wordpress programuotojas(-a),UAB „Evitus“,2000-3000,True
IT inžinierius Šiauliuose,UAB „Universalios valdymo sistemos“,1000-1800,True
WordPress developer,UAB „Scoding“,1000-2500,False
Programuotojas,UAB „Baltic Clipper“,1500-2000,False
Business analyst,UAB „Scoding“,1000-2500,False
QA Specialist,UAB „Dokobit“,1400-3000,True
Vyresnioji (-ysis) IT analitikė (-as) (Verslo sistemų),UAB „Bitė Lietuva“,2800-3400,True
Procurement manager,Surfshark,1650-2650,True
IT sistemų analitikas (-ė),ACME įmonių grupė,1800-2100,False
Sr. .NET Developer,UAB „Indigroup“,5000-6800,True
PHP Developer,UAB „Indigroup“,3500-5500,True
Fullstack Engineer (PHP/JS),UAB „Kilo grupė“,4100-5800,True
Front-end Developer (rnd),Surfshark,2975-4960,True
QA Engineer,UAB „Indigroup“,4166-6250,True
Big Data Developer,UAB „Bitė Lietuva“,3500-4500,True
Scrum Master in Financial Steering Solutions,SEB,1900-3600,True
MS SQL Solution Developer in Financial Steering,SEB,2000-3600,True
DUOMENŲ ANALITIKOS SPECIALISTAS (-Ė),UAB Emplonet,1586-2975,True
IT Sprendimų architektas (-ė),UAB „ALLIANCE RECRUITMENT“,2600-4000,True
Java Software Engineer,UAB „ALLIANCE RECRUITMENT“,Nuo 2975,True
IT AUDIT SENIOR ASSOCIATE / ASSISTANT MANAGER,UAB „KPMG Baltics“,1500-2400,True
JUNIOR IT AUDITOR,UAB „KPMG Baltics“,1000-1300,True
Business Intelligence Developer,Girteka įmonių grupė,2800-3600,True
Full stack programuotojas fintech projekte,UAB „Trečia diena“,1500-2500,False
Python developer (mid-senior),UAB „Biomatter Designs“,2400-4400,True
Client Integration Manager,Citco Group of Companies,3000-4000,True
Duomenų tinklų administratorius (-ė),„Blue Bridge“ grupė,2000-3500,True
Microsoft sistemų administratorius (-ė),„Blue Bridge“ grupė,2000-2500,True
Back-end Software Engineer (PHP),UAB „Estina LT“,3300-5000,True
IT inžinierius (-ė),„Blue Bridge“ grupė,1400-2200,True
Salesforce Administrator,Nord Security,1650-2800,True
Palaikymo specialistas (-ė) IT departamente,ADB „Gjensidige“,967-1451,True
Data Analyst (HR Area),Girteka įmonių grupė,1700-2095,True
JAVA PROGRAMUOTOJAS (-A),ATEA grupė,1000-2000,False
IT priežiūros inžinierius (-ė),ATEA grupė,1300-1600,True
Programinės įrangos produkto vadovas (-ė) (Product Owner),UAB „Grand ERP“,1500-2200,False
Senior Game Designer,UAB „ALLIANCE RECRUITMENT“,Nuo 3500,True
Business Intelligence Analyst,UAB „ALLIANCE RECRUITMENT“,Nuo 2450,True
Senior developer/Tech Lead,UAB „ALLIANCE RECRUITMENT“,Nuo 5785,True
Data Analyst,UAB „ALLIANCE RECRUITMENT“,1600-2500,True
Quality Manager,LTH-Baas AS,Nuo 1800,False
Verslo įžvalgų analitikas (-ė),UAB „Simplika“,2400-3300,True
DUOMENŲ BAZIŲ PROGRAMUOTOJAS (-A) (MID-SENIOR),UAB Emplonet,1500-3000,False
Expert in Daily Banking Processing Unit,Luminor Bank AB Lietuvos skyrius,1290-1600,True
Office 365 Administratorius (-ė),ACME įmonių grupė,1500-1700,False
PRAMONINIŲ ROBOTŲ PROGRAMUOTOJAS (-A),UAB „Emploera“,1800-2500,False
.NET PROGRAMUOTOJAS (-A),ATEA grupė,1000-2000,False
IT inžinierius - technikas,MB „Asuntos“,1200-1400,False
Junior Network Center Analyst,CUJO Baltic UAB,Nuo 1700,True
IT administratorius Babtuose,UAB „Agrokoncernas“,1400-2300,False
IT Asset Analyst,UAB „World Courier (Lithuania)“,1800-2600,True
Backend Java Developer in Accounts & Payments Channels Team,SEB,2400-4450,True
Programuotojas (-a) Telšiuose,UAB „Čia Market“,2000-3000,True
IT SPECIALISTAS (-Ė) VILNIUJE,UAB „GINESTRA“,Nuo 2220,True
PROGRAMUOTOJAS (-A),UAB „GINESTRA“,Nuo 2160,True
QA ENGINEER,HR factory,1600-3150,True
IT ANALITIKAS,UAB „SME Finance“,Nuo 3000,True
Head of Products,Paysera,1500-4000,True
Duomenų analitikas (-ė) (darbas iš namų),UAB „Transcom Worldwide Vilnius“,1096-1225,True
Duomenų analitikas (-ė) (darbas iš namų),UAB „Transcom Worldwide Vilnius“,1096-1225,True
Quality Assurance Analyst in SAP Transportation Management,Girteka įmonių grupė,1900-2700,True
ANDROID DEVELOPER,UAB Emplonet,2200-3500,False
"Product Owner, Acquiring",UAB „GlobalNetint“,2500-3500,True
Influencer Marketing Specialist (Instagram),Surfshark,1320-2200,True
IT / WEB ADMINISTRAVIMO SPECIALISTAS,UAB „Coral Travel Lithuania“,Nuo 1000,False
PHP PROGRAMUOTOJAS (-A),UAB „BnP Finance“,1500-2500,False
Frontend Developer,Oxylabs,1650-4450,True
IT sistemų analitikas (-ė),Girteka įmonių grupė,2540,True
QA Engineer,Girteka įmonių grupė,1900-2700,True
SAP ABAP Developer,Girteka įmonių grupė,3000-3600,True
Windows Server Engineer (Infrastructure layer) at SEB in Vilnius,SEB,Nuo 1900,True
Windows Server Engineer (Application layer) at SEB in Vilnius,SEB,Nuo 1900,True
JUNIOR–MID FRONT-END DEVELOPER (ANGULAR),UAB Emplonet,1500-2500,False
PHP PROGRAMUOTOJAS (-A) (MAGENTO),UAB „Topo grupė“,Nuo 1500,False
IT ANALITIKAS (-Ė),UAB „Topo grupė“,Nuo 1500,False
OpenShift (CAAS) Specialist,UAB „HCL Technologies Lithuania“,4580,False
Linux Server Engineer at SEB in Vilnius,SEB,1900-3600,True
Senior Software Engineer (.NET),UAB „NFQ Technologies“,3720-5950,True
.NET PROGRAMUOTOJAS (-A),ATEA grupė,1000-2000,False
Testuotojas (kokybės inžinierius),UAB „Universalios valdymo sistemos“,1500-2200,True
Automatinio testavimo inžinierius (-ė),UAB „Adeo Web“,1500-3000,False
Lead PHP developer,UAB „Ovoko“,4000-6000,True
Data Analyst,UAB „Ovoko“,3000-4000,True
Data Engineer,UAB „Ovoko“,3000-4000,True
Data Scientist,UAB „Ovoko“,4000-5000,True
CRO Marketing Manager (Zyro.com),UAB „HOSTINGER“,Nuo 2800,False
IT SUPPORT INTERN,UAB „Littelfuse LT“,Nuo 675,True
TV inžinierius (-ė),VšĮ Lietuvos nacionalinis radijas ir televizija,Nuo 1585,True
JAVA Programuotojas,UAB „Leksinova“,Nuo 2500,True
Informacinių sistemų analitikas (-ė),UAB „Leksinova“,Nuo 1900,True
.NET Programuotojas,UAB „Leksinova“,Nuo 3000,True
Experienced Product Designer (UX & UI) (Zyro.com),UAB „HOSTINGER“,1500-2500,False
Retention Specialist (Zyro.com),UAB „HOSTINGER“,1200-2500,False
Full-Stack Developer (Zyro.com),UAB „HOSTINGER“,Nuo 1500,False
PPC Marketing Specialist (Zyro.com),UAB „HOSTINGER“,Nuo 1500,False
Backend developer (Zyro.com),UAB „HOSTINGER“,Nuo 1400,False
Progress 4GL/ OpenEdge developer in Baltic internet bank,SEB,1900-2800,True
Programinės įrangos inžinierius (-ė) (support engineer),UAB „Personalo valdymo inovacijos“,2455-3306,True
Ieškome naujo inžinierių komandos nario!,UAB „UCS BALTIC“,1000-1600,True
JUNIOR/MID .NET PROGRAMUOTOJAS (-A),UAB Emplonet,1500-2500,False
MID PHP developer (Laravel),UAB „MR Digital Group“,Nuo 3500,False
Vyr. IT infrastruktūros administratorius (-ė),UAB „Simplika“,3200-4300,True
Oracle duomenų bazių administratorius,UAB „Novian Technologies“,Nuo 2300,True
Windows sistemų administratorius,UAB „Novian Technologies“,1200-1700,False
PHP (Junior) programuotojas (-a) Klaipėdoje,UAB „Same Group“,600-1100,False
Junior - Mid PHP developer,UAB „WAAVO“,1000-3000,False
Kietas PHP Full-stack developer,UAB „Site.pro“,3000-4000,True
Apps QA Engineer,Surfshark,2100-3000,True
IT TESTUOTOJAS (-A)/QA TESTER,Ignitis grupė,1484-2137,True
SOLUTION ARCHITECT,Ignitis grupė,2500-4319,True
SOLUTION ARCHITECT,Ignitis grupė,2500-4319,True
Programuotojas (-a),UAB „Putokšnis“,Nuo 2000,True
IT sistemų analitikas,AB „Kauno energija“,Nuo 2100,True
DUOMENŲ TINKLŲ (ANGL. NETWORK) ADMINISTRATORIUS (-Ė),Ignitis grupė,1647-2372,True
RPA ANALITIKAS (-Ė),"Registrų Centras, VĮ",1270-1905,True
QA Tester,ATEA grupė,1400-2500,True
QA Tester,ATEA grupė,1400-2500,True
Junior QA Tester,ATEA grupė,1000-1800,True
Junior QA Tester,ATEA grupė,1000-1800,True
QA Test Lead,ATEA grupė,2000-3400,True
QA Test Lead,ATEA grupė,2000-3400,True
Inžinieriaus - inžinieriaus padėjėjo darbas Kaune (apmokome),UAB „IP sistemos“,700-1350,False
ROBOTIZAVIMO SPRENDIMŲ ANALITIKAS (-Ė) (RPA ANALYST),Ignitis grupė,1647-2372,True
MID-SENIOR .NET DEVELOPER,UAB Emplonet,2000-6000,True
Analitikas (-ė),FORBIS,2000-3400,True
IT PASLAUGŲ VALDYMO SKYRIAUS SISTEMŲ ADMINISTRATORIUS (-Ė),"Registrų Centras, VĮ",1195-1793,True
Senior Java Developer,UAB „Indigroup“,4600-6500,True
Duomenų analitikas (-ė),Girteka įmonių grupė,1630-2047,True
Back-end PHP Developer,UAB „HOSTINGER“,2500-5000,True
Java Developer in Delivery Accelerator Tribe at SEB in Vilnius,SEB,2300-4450,True
IT specialistas (-ė),UAB „Matillda“,1400-1800,False
Kompiuterių inžinierius (-ė) Utenoje,BIOVELA GROUP,Nuo 800,False
Serviso inžinierius (-ė) TV technikos grupėje,VšĮ Lietuvos nacionalinis radijas ir televizija,Nuo 1585,True
IS VYSTYMO IR PRIEŽIŪROS VYR. SPECIALISTAS (-Ė),"Registrų Centras, VĮ",1458-2188,True
IT produktų vadybininkas,UAB „Biznio kontaktai“,1400-1700,True
IT Project Consultant (HR Systems),UAB „Indigroup“,2560-2800,True
Mid./ Senior .NET PROGRAMUOTOJAS (-A),UAB „SCM Software“,Iki 3300,False
Mid./ Senior .NET PROGRAMUOTOJAS (-A),UAB „SCM Software“,Iki 3000,False
Transporto valdymo sistemos analitikas (-ė),UAB „SCM Software“,1300-2500,False
JUNIOR/ENTRY LEVEL PHP PROGRAMUOTOJAS (-A),UAB Emplonet,1000-2300,False
Jaunesnysis programuotojas (-a)/ konsultantas (-a)/ priežiūros (support) specialistas (-ė),UAB „AMIDUS“,700-1600,True
.NET developer,UAB „Dhealthiq“,Nuo 2455,True
BACKEND PROGRAMUOTOJAS (-A) MED. SRITIES PROJEKTUI,„TELTONIKA IoT GROUP“,4200-5900,True
EMBEDDED SOFTWARE ENGINEER,UAB „Viltechmeda“,Nuo 3000,True
AUTOMATED SOFTWARE TEST ENGINEER,UAB „Viltechmeda“,Nuo 2500,True
"Debesų kompiuterijos administratorius, -ė",UAB „Duomenų logistikos centras“,1900-2300,True
VYR. IT TESTUOTOJAS (-A)/ SENIOR QA TESTER,Ignitis grupė,2101-3025,True
React Native programuotojas (Junior-Mid),MB „Mobiliųjų aplikacijų sprendimai“,1600-3500,True
UX DESIGNER,UAB „Saulės sprendimai“,Nuo 3500,True
IT System Analyst,Girteka įmonių grupė,2540-3210,True
"Team Lead, Content Analyst team (remote)",UAB „BALTIC VIRTUAL ASSISTANTS“,2250-2450,True
Frontend developer,UAB „Nordcode technology“,1400-2500,False
ENDPOINT ENGINEERING TEAM MANAGER (REMOTE),UAB „Littelfuse LT“,Nuo 4500,True
Computer vision developer (PYTHON) Klaipėda/Kaunas,VMGcorp,Nuo 1300,False
MICROSOFT DYNAMICS BUSINESS CENTRAL ANALITIKAS,UAB „SME Finance“,Nuo 3800,True
JUNIOR IT SUPPORT SPECIALIST,UAB „COWI Lietuva“,1150-1350,True
RPA DEVELOPER,Ignitis grupė,2101-3660,True
IT Sistemų Administratorius - Saugos Inžinierius (-ė),UAB „Indigroup“,2200-2960,True
.Net developer in Financing and Loans area at SEB in Vilnius,SEB,2400-4450,True
MANUAL SOFTWARE TEST ENGINEER,UAB „Viltechmeda“,Nuo 1600,True
Kompiuterinių sistemų analitikas (-ė) (architektas (-ė)),Lietuvos statistikos departamentas,2700-3400,True
Duomenų analitikas (-ė) - programuotojas (-a),Lietuvos statistikos departamentas,2700-3400,True
PHP Programuotojas,MB „Pramanas“,5000-6000,True
IP (intellectual property) Analyst in Life Science,Thermo Fisher Scientific,1500-2300,True
Senior iOS Developer,UAB „Kesko Senukai Digital“,5000-6500,True
Senior Android Developer,UAB „Kesko Senukai Digital“,5000-6500,True
IT specialistas (-ė),UAB „Atticae“,1500-2500,False
Programuotojas (back-end),MB „Du bitai“,1500-3500,True
Data Migration Specialist,Girteka įmonių grupė,2540-3500,True
IT inžinierius (-ė),SBA Grupė,1000,False
Senior Software Developer (OpenEdge/Progress 4GL) in Financing & Loans Tribe,SEB,2400-3600,True
IT Security Analyst,UAB „ALBARS“,1224-3305,True
TECHNICAL SUPPORT ENGINEER,UAB „ELSOFT“,900-1800,True
IT programų priežiūros administratorius (-ė) (Service desk),",,Limedika” įmonių grupė",Nuo 1158,True
DUOMENŲ INŽINIERIUS (-Ė),UAB Emplonet,2235-3554,True
Jaunesnysis ERP verslo procesų analitikas,MB „Umina LT“,900-1500,True
Kritinių IT sistemų grupės vadovas (-ė),VĮ Lietuvos oro uostai,Nuo 2385,True
.NET PROGRAMUOTOJAS,Lietuvos ir Vokietijos UAB „Stevila“,Nuo 2000,False
IT Service Delivery Manager,UAB „ALBARS“,1900-4300,True
IT TINKLO ADMINISTRATORĖ (-IUS) - ADMINISTRATORĖ (-IUS),VĮ Lietuvos oro uostai,3000-3700,True
Technologinių projektų vadovė (-as),VĮ Lietuvos oro uostai,2300-3000,True
IT sistemų administratorius (-ė),UADBB „Aon Baltic“,2500-3000,True
PROGRAMUOTOJAS PROFESIONALAS .NET C#,UAB „Higso bozonas“,2000-3000,False
Transmission Network Engineer,UAB „Indigroup“,2500-3000,True
Senior Java Developer,UAB „Indigroup“,4600-6250,True
IT inžinierius,UAB „Kardiolitos klinikos“,Nuo 1100,False
.NET PROGRAMUOTOJAS (-A),UAB „Viena sąskaita“,2000-3500,True
Senior DevOps Engineer,UAB „DappRadar“,5000-6000,True
IT Project Manager,UAB „IDEAFORMUS“,1500-2500,False
PHP developer,UAB „IDEAFORMUS“,2000-3300,True
Programuotojas (-a),UAB „Čia Market“,2000-3000,True
Business Development Representative (junior),UAB „People Link“,2100-2900,True
".Net C#, JavaScript, Angular Developer in LC&FI CRM LT at SEB in Vilnius",SEB,1900-4450,True
IT SISTEMŲ ADMINISTRATORIUS (-Ė),„Vičiūnų“ įmonių grupė,Nuo 1700,True
JAUNESNYSIS IT PAGALBOS TARNYBOS SPECIALISTAS (-Ė),„Vičiūnų“ įmonių grupė,Nuo 1300,True
PHP programuotojas,UAB „VERSLO ŽINIOS“,2000-3000,True
IT PRIEŽIŪROS SPECIALISTAS (-Ė),UAB „DocLogix“,700-1000,False
Junior Systems Administrator,UAB „Manpower Lit“,1225-2455,True
Front-End Developer,UAB „Aardvark Technologies“,2500-5000,True
Mid/Senior Backend Developer,UAB „Aardvark Technologies“,2200-6000,True
IT specialistas (-ė),UAB „Litvalda“,1322-2480,True
AUTOMATIZAVIMO SPRENDIMŲ PROGRAMUOTOJAS (-A),Ignitis grupė,2101-3660,True
SENIOR PROJECT MANAGER,UAB „DPD Lietuva“,3000-4000,True
DRUPAL/PHP DEVELOPER,Ignitis grupė,1829-3186,True
Mid PHP Laravel developer,MB „Brand Lions”,1200-2800,False
Quality Assurance Specialist,Bankera,1000-8200,True
Quality Assurance Specialist,Bankera,1000-8200,True
Penetration Tester,Bankera,Iki 8200,True
Penetration Tester,Bankera,Iki 8200,True
Java Back-End Developer (Mid/Senior),Bankera,3000-10000,True
Java Back-End Developer (Mid/Senior),Bankera,3000-10000,True
React Front-End Developer (Mid/Senior),Bankera,3000-10000,True
React Front-End Developer (Mid/Senior),Bankera,3000-10000,True
APPLICATION SUPPORT SPECIALIST (.NET),UAB „DocLogix“,1400-2400,True
Programuotojas (-a),Lietuvos centrinė kredito unija,1225-2455,True
Linux SysAdmin (evening/night/weekend shifts),Surfshark,1400-4300,True
Business Analyst (Planning and Analysis central team),Girteka įmonių grupė,2145-3200,True
Product Manager,Oxylabs,2450-4950,True
IT DEBESIJOS ARCHITEKTAS (-Ė) / CLOUD ARCHITECT,"ALTIC IT, UAB",3000-5500,True
IT INŽINIERIUS (-Ė),"ALTIC IT, UAB",1500-2500,True
AX/D365FO konsultantas (-ė),UAB „Columbus Lietuva“,1800-2800,False
IT projektų vadovas (-ė),UAB „TOMEGRIS“,Nuo 1600,True
IT PROJECT MANAGER,Talent Lab,2200-2500,False
Service Delivery Manager,ATEA grupė,3590-4450,True
IT inžinierius,UAB „ASPA“,Nuo 1000,False
GAMYBOS ĮRANGOS IT SPECIALISTAS (-Ė) TECHNIKOS TARNYBOJE,KG Group įmonių grupės Paukštininkystės verslas,800-1200,False
Mid Full Stack Developer,UAB „Ipra LT“,2000-4000,False
SysAdmin – Kubernetes,UAB „Indigroup“,4000-5000,True
EL. PARAŠO VEIKLOS ANALITIKAS (-Ė),"Registrų Centras, VĮ",1798-2698,True
VEIKLOS ANALITIKAS (-Ė),"Registrų Centras, VĮ",1798-2698,True
Product owner,UAB „Ipra LT“,1600-2600,False
Senior Linux Administrator,Paysera,2000-5000,True
Test Automation Engineer in Delivery Accelerator Tribe at SEB in Vilnius,SEB,2300-4700,True
Programuotojas,UAB „Starflix Vilnius“,700-2000,False
Infrastruktur Spezialist mit Deutsch,UAB „Hausengel International“,1300-1500,True
Junior QA Specialist,UAB „Decentralized“,950-1250,False
MS SQL Database Administrator,UAB „ALBARS“,1800-3000,False
IT SYSTEMS ENGINEER,UAB „ALBARS“,1800-4300,True
IT Solution Architect,UAB „Indigroup“,4500-6400,True
Oracle Database Administrator (DBA),UAB „Indigroup“,2800-3200,True
BI analitikas (-ė),UAB „Simplika“,2400-3300,True
Assistant - Consumer Services,UAB „TransUnion Baltics“,1054-1200,True
Senior Front-end Engineer (React),UAB „Kilo grupė“,4000-7500,True
